page,query,impressions,clicks,ctr,position,startDate,endDate
https://seine.travel/,boat cruise on the seine,1,0,0,78.0,2025-12-06,2026-01-03
https://seine.travel/,boat cruise seine,1,0,0,100.0,2025-12-06,2026-01-03
https://seine.travel/,boat in paris seine river,1,0,0,87.0,2025-12-06,2026-01-03
https://seine.travel/,boat on seine river paris,2,0,0,81.5,2025-12-06,2026-01-03
https://seine.travel/,boat ride on the seine paris,1,0,0,75.0,2025-12-06,2026-01-03
https://seine.travel/,boat rides on the seine,1,0,0,63.0,2025-12-06,2026-01-03
https://seine.travel/,boat tour seine paris,1,0,0,61.0,2025-12-06,2026-01-03
https://seine.travel/,boat tours on the seine,2,0,0,69.0,2025-12-06,2026-01-03
https://seine.travel/,boat tours on the seine in paris,1,0,0,94.0,2025-12-06,2026-01-03
https://seine.travel/,boat trip seine paris,4,0,0,52.25,2025-12-06,2026-01-03
https://seine.travel/,cruise on the seine paris,35,0,0,77.91428571428571,2025-12-06,2026-01-03
https://seine.travel/,cruise the seine river,1,0,0,90.0,2025-12-06,2026-01-03
https://seine.travel/,cruises on the seine,5,0,0,95.2,2025-12-06,2026-01-03
https://seine.travel/,france seine river cruise,2,0,0,84.5,2025-12-06,2026-01-03
https://seine.travel/,la seine river cruise,4,0,0,90.75,2025-12-06,2026-01-03
https://seine.travel/,paris boat ride on the seine,1,0,0,99.0,2025-12-06,2026-01-03
https://seine.travel/,paris boat tours seine river,1,0,0,75.0,2025-12-06,2026-01-03
https://seine.travel/,paris boat trips river seine,1,0,0,79.0,2025-12-06,2026-01-03
https://seine.travel/,paris river seine cruise,2,0,0,70.5,2025-12-06,2026-01-03
https://seine.travel/,paris seine,10,0,0,85.1,2025-12-06,2026-01-03
https://seine.travel/,paris seine cruise,2,0,0,94.5,2025-12-06,2026-01-03
https://seine.travel/,paris seine river,1,0,0,90.0,2025-12-06,2026-01-03
https://seine.travel/,paris seine river cruise,2,0,0,87.5,2025-12-06,2026-01-03
https://seine.travel/,paris siene,1,0,0,71.0,2025-12-06,2026-01-03
https://seine.travel/,river cruise on the seine,1,0,0,90.0,2025-12-06,2026-01-03
https://seine.travel/,river cruise seine,1,0,0,98.0,2025-12-06,2026-01-03
https://seine.travel/,river cruises on the seine,34,0,0,95.67647058823529,2025-12-06,2026-01-03
https://seine.travel/,river cruises seine,1,0,0,94.0,2025-12-06,2026-01-03
https://seine.travel/,river seine boat cruise,2,0,0,90.5,2025-12-06,2026-01-03
https://seine.travel/,river seine cruise,1,0,0,75.0,2025-12-06,2026-01-03
https://seine.travel/,river seine cruises,2,0,0,93.0,2025-12-06,2026-01-03
https://seine.travel/,river seine tours,6,0,0,74.33333333333333,2025-12-06,2026-01-03
https://seine.travel/,river seine trips,1,0,0,49.0,2025-12-06,2026-01-03
https://seine.travel/,seine boat ride,1,0,0,84.0,2025-12-06,2026-01-03
https://seine.travel/,seine boat tours,1,0,0,75.0,2025-12-06,2026-01-03
https://seine.travel/,seine boat tours in paris,3,0,0,97.33333333333333,2025-12-06,2026-01-03
https://seine.travel/,seine boat trips,1,0,0,75.0,2025-12-06,2026-01-03
https://seine.travel/,seine boats,1,0,0,82.0,2025-12-06,2026-01-03
https://seine.travel/,seine cruise,70,0,0,87.62857142857143,2025-12-06,2026-01-03
https://seine.travel/,seine cruises,10,0,0,88.3,2025-12-06,2026-01-03
https://seine.travel/,seine cruises paris,1,0,0,79.0,2025-12-06,2026-01-03
https://seine.travel/,seine paris,8,0,0,91.25,2025-12-06,2026-01-03
https://seine.travel/,seine reisen,1,0,0,63.0,2025-12-06,2026-01-03
https://seine.travel/,seine risteily,1,0,0,65.0,2025-12-06,2026-01-03
https://seine.travel/,seine river,4,0,0,93.25,2025-12-06,2026-01-03
https://seine.travel/,seine river boat,1,0,0,78.0,2025-12-06,2026-01-03
https://seine.travel/,seine river boats,1,0,0,82.0,2025-12-06,2026-01-03
